,flag_fraude
50339,True
50340,True
50341,True
50342,True
50343,True
50344,True
50345,True
50346,True
50347,True
50348,True
50349,True
50350,True
50351,True
50352,True
50353,True
50354,True
50355,True
50356,True
50357,True
50358,True
50359,True
50360,True
50361,True
50362,True
50363,True
50364,True
50365,True
50366,True
50367,True
50368,True
50369,True
50370,True
50371,True
50372,True
50373,True
50374,True
50375,True
50376,True
50377,True
50378,True
50379,True
50380,True
50381,True
50382,True
50383,True
50384,True
50385,True
50386,True
50387,True
50388,True
50389,True
50390,True
50391,True
50392,True
50393,True
50394,True
50395,True
50396,True
50397,True
50398,True
50399,True
50400,True
50401,True
50402,True
50403,True
50404,True
50405,True
50406,True
50407,True
50408,True
50409,True
50410,True
50411,True
50412,True
50413,True
50414,True
50415,True
50416,True
50417,True
50418,True
50419,True
50420,True
50421,True
50422,True
50423,True
50424,True
50425,True
50426,True
50427,True
50428,True
50429,True
50430,True
50431,True
50432,True
50433,True
50434,True
50435,True
50436,True
50437,True
50438,True
50439,True
50440,True
50441,True
50442,True
50443,True
50444,True
50445,True
50446,True
50447,True
50448,True
50449,True
50450,True
50451,True
50452,True
50453,True
50454,True
50455,True
50456,True
50457,True
50458,True
50459,True
50460,True
50461,True
50462,True
50463,True
50464,True
50465,True
50466,True
50467,True
50468,True
50469,True
50470,True
50471,True
50472,True
50473,True
50474,True
50475,True
50476,True
50477,True
50478,True
50479,True
50480,True
50481,True
50482,True
50483,True
50484,True
50485,True
50486,True
50487,True
50488,True
50489,True
50490,True
50491,True
50492,True
50493,True
50494,True
50495,True
50496,True
50497,True
50498,True
50499,True
50500,True
50501,True
50502,True
50503,True
50504,True
50505,True
50506,True
50507,True
50508,True
50509,True
50510,True
50511,True
50512,True
50513,True
50514,True
50515,True
50516,True
50517,True
50518,True
50519,True
50520,True
50521,True
50522,True
50523,True
50524,True
50525,True
50526,True
50527,True
50528,True
50529,True
50530,True
50531,True
50532,True
50533,True
50534,True
50535,True
50536,True
50537,True
50538,True
50539,True
50540,True
50541,True
50542,True
50543,True
50544,True
50545,True
50546,True
50547,True
50548,True
50549,True
50550,True
50551,True
50552,True
50553,True
50554,True
50555,True
50556,True
50557,True
50558,True
50559,True
50560,True
50561,True
50562,True
50563,True
50564,True
50565,True
50566,True
50567,True
50568,True
50569,True
50570,True
50571,True
50572,True
50573,True
50574,True
50575,True
50576,True
50577,True
50578,True
50579,True
50580,True
50581,True
50582,True
50583,True
50584,True
50585,True
50586,True
50587,True
50588,True
50589,True
50590,True
50591,True
50592,True
50593,True
50594,True
50595,True
50596,True
50597,True
50598,True
50599,True
50600,True
50601,True
50602,True
50603,True
50604,True
50605,True
50606,True
50607,True
50608,True
50609,True
50610,True
50611,True
50612,True
50613,True
50614,True
50615,True
50616,True
50617,True
50618,True
50619,True
50620,True
50621,True
50622,True
50623,True
50624,True
50625,True
50626,True
50627,True
50628,True
50629,True
50630,True
50631,True
50632,True
50633,True
50634,True
50635,True
50636,True
50637,True
50638,True
50639,True
50640,True
50641,True
50642,True
50643,True
50644,True
50645,True
50646,True
50647,True
50648,True
50649,True
50650,True
50651,True
50652,True
50653,True
50654,True
50655,True
50656,True
50657,True
50658,True
50659,True
50660,True
50661,True
50662,True
50663,True
50664,True
50665,True
50666,True
50667,True
50668,True
50669,True
50670,True
50671,True
50672,True
50673,True
50674,True
50675,True
50676,True
50677,True
50678,True
50679,True
50680,True
50681,True
50682,True
50683,True
50684,True
50685,True
50686,True
50687,True
50688,True
50689,True
50690,True
50691,True
50692,True
50693,True
50694,True
50695,True
50696,True
50697,True
50698,True
50699,True
50700,True
50701,True
50702,True
50703,True
50704,True
50705,True
50706,True
50707,True
50708,True
50709,True
50710,True
50711,True
50712,True
50713,True
50714,True
50715,True
50716,True
50717,True
50718,True
50719,True
50720,True
50721,True
50722,True
50723,True
50724,True
50725,True
50726,True
50727,True
50728,True
50729,True
50730,True
50731,True
50732,True
50733,True
50734,True
50735,True
50736,True
50737,True
50738,True
50739,True
50740,True
50741,True
50742,True
50743,True
50744,True
50745,True
50746,True
50747,True
50748,True
50749,True
50750,True
50751,True
50752,True
50753,True
50754,True
50755,True
50756,True
50757,True
50758,True
50759,True
50760,True
50761,True
50762,True
50763,True
50764,True
50765,True
50766,True
50767,True
50768,True
50769,True
50770,True
50771,True
50772,True
50773,True
50774,True
50775,True
50776,True
50777,True
50778,True
50779,True
50780,True
50781,True
50782,True
50783,True
50784,True
50785,True
50786,True
50787,True
50788,True
50789,True
50790,True
50791,True
50792,True
50793,True
50794,True
50795,True
50796,True
50797,True
50798,True
50799,True
50800,True
50801,True
50802,True
50803,True
50804,True
50805,True
50806,True
50807,True
50808,True
50809,True
50810,True
50811,True
50812,True
50813,True
50814,True
50815,True
50816,True
50817,True
50818,True
50819,True
50820,True
50821,True
50822,True
50823,True
50824,True
50825,True
50826,True
50827,True
50828,True
50829,True
50830,True
50831,True
50832,True
50833,True
50834,True
50835,True
50836,True
50837,True
50838,True
50839,True
50840,True
50841,True
50842,True
50843,True
50844,True
50845,True
50846,True
50847,True
50848,True
50849,True
50850,True
50851,True
50852,True
50853,True
50854,True
50855,True
50856,True
50857,True
50858,True
50859,True
50860,True
50861,True
50862,True
50863,True
50864,True
50865,True
50866,True
50867,True
50868,True
50869,True
50870,True
50871,True
50872,True
50873,True
50874,True
50875,True
50876,True
50877,True
50878,True
50879,True
50880,True
50881,True
50882,True
50883,True
50884,True
50885,True
50886,True
50887,True
50888,True
50889,True
50890,True
50891,True
50892,True
50893,True
50894,True
50895,True
50896,True
50897,True
50898,True
50899,True
50900,True
50901,True
50902,True
50903,True
50904,True
50905,True
50906,True
50907,True
50908,True
50909,True
50910,True
50911,True
50912,True
50913,True
50914,True
50915,True
50916,True
50917,True
50918,True
50919,True
50920,True
50921,True
50922,True
50923,True
50924,True
50925,True
50926,True
50927,True
50928,True
50929,True
50930,True
50931,True
50932,True
50933,True
50934,True
50935,True
50936,True
50937,True
50938,True
50939,True
50940,True
50941,True
50942,True
50943,True
50944,True
50945,True
50946,True
50947,True
50948,True
50949,True
50950,True
50951,True
50952,True
50953,True
50954,True
50955,True
50956,True
50957,True
50958,True
50959,True
50960,True
50961,True
50962,True
50963,True
50964,True
50965,True
50966,True
50967,True
50968,True
50969,True
50970,True
50971,True
50972,True
50973,True
50974,True
50975,True
50976,True
50977,True
50978,True
50979,True
50980,True
50981,True
50982,True
50983,True
50984,True
50985,True
50986,True
50987,True
50988,True
50989,True
50990,True
50991,True
50992,True
50993,True
50994,True
50995,True
50996,True
50997,True
50998,True
50999,True
51000,True
51001,True
51002,True
51003,True
51004,True
51005,True
51006,True
51007,True
51008,True
51009,True
51010,True
51011,True
51012,True
51013,True
51014,True
51015,True
51016,True
51017,True
51018,True
51019,True
51020,True
51021,True
51022,True
51023,True
51024,True
51025,True
51026,True
51027,True
51028,True
51029,True
51030,True
51031,True
51032,True
51033,True
51034,True
51035,True
51036,True
51037,True
51038,True
51039,True
51040,True
51041,True
51042,True
51043,True
51044,True
51045,True
51046,True
51047,True
51048,True
51049,True
51050,True
51051,True
51052,True
51053,True
51054,True
51055,True
51056,True
51057,True
51058,True
51059,True
51060,True
51061,True
51062,True
51063,True
51064,True
51065,True
51066,True
51067,True
51068,True
51069,True
51070,True
51071,True
51072,True
51073,True
51074,True
51075,True
51076,True
51077,True
51078,True
51079,True
51080,True
51081,True
51082,True
51083,True
51084,True
51085,True
51086,True
51087,True
51088,True
51089,True
51090,True
51091,True
51092,True
51093,True
51094,True
51095,True
51096,True
51097,True
51098,True
51099,True
51100,True
51101,True
51102,True
51103,True
51104,True
51105,True
51106,True
51107,True
51108,True
51109,True
51110,True
51111,True
51112,True
51113,True
51114,True
51115,True
51116,True
51117,True
51118,True
51119,True
51120,True
51121,True
51122,True
51123,True
51124,True
51125,True
51126,True
51127,True
51128,True
51129,True
51130,True
51131,True
51132,True
51133,True
51134,True
51135,True
51136,True
51137,True
51138,True
51139,True
51140,True
51141,True
51142,True
51143,True
51144,True
51145,True
51146,True
51147,True
51148,True
51149,True
51150,True
51151,True
51152,True
51153,True
51154,True
51155,True
51156,True
51157,True
51158,True
51159,True
51160,True
51161,True
51162,True
51163,True
51164,True
51165,True
51166,True
51167,True
51168,True
51169,True
51170,True
51171,True
51172,True
51173,True
51174,True
51175,True
51176,True
51177,True
51178,True
51179,True
51180,True
51181,True
51182,True
51183,True
51184,True
51185,True
51186,True
51187,True
51188,True
51189,True
51190,True
51191,True
51192,True
51193,True
51194,True
51195,True
51196,True
51197,True
51198,True
51199,True
51200,True
51201,True
51202,True
51203,True
51204,True
51205,True
51206,True
51207,True
51208,True
51209,True
51210,True
51211,True
51212,True
51213,True
51214,True
51215,True
51216,True
51217,True
51218,True
51219,True
51220,True
51221,True
51222,True
51223,True
51224,True
51225,True
51226,True
51227,True
51228,True
51229,True
51230,True
51231,True
51232,True
51233,True
51234,True
51235,True
51236,True
51237,True
51238,True
51239,True
51240,True
51241,True
51242,True
51243,True
51244,True
51245,True
51246,True
51247,True
51248,True
51249,True
51250,True
51251,True
51252,True
51253,True
51254,True
51255,True
51256,True
51257,True
51258,True
51259,True
51260,True
51261,True
51262,True
51263,True
51264,True
51265,True
51266,True
51267,True
51268,True
51269,True
51270,True
51271,True
51272,True
51273,True
51274,True
51275,True
51276,True
51277,True
51278,True
51279,True
51280,True
51281,True
51282,True
51283,True
51284,True
51285,True
51286,True
51287,True
51288,True
51289,True
51290,True
51291,True
51292,True
51293,True
51294,True
51295,True
51296,True
51297,True
51298,True
51299,True
51300,True
51301,True
51302,True
51303,True
51304,True
51305,True
51306,True
51307,True
51308,True
51309,True
51310,True
51311,True
51312,True
51313,True
51314,True
51315,True
51316,True
51317,True
51318,True
51319,True
51320,True
51321,True
51322,True
51323,True
51324,True
51325,True
51326,True
51327,True
51328,True
51329,True
51330,True
51331,True
51332,True
51333,True
51334,True
51335,True
51336,True
51337,True
51338,True
51339,True
51340,True
51341,True
51342,True
51343,True
51344,True
51345,True
51346,True
51347,True
51348,True
51349,True
51350,True
51351,True
51352,True
51353,True
51354,True
51355,True
51356,True
51357,True
51358,True
51359,True
51360,True
51361,True
51362,True
51363,True
51364,True
51365,True
51366,True
51367,True
51368,True
51369,True
51370,True
51371,True
51372,True
51373,True
51374,True
51375,True
51376,True
51377,True
51378,True
51379,True
51380,True
51381,True
51382,True
51383,True
51384,True
51385,True
51386,True
51387,True
51388,True
51389,True
51390,True
51391,True
51392,True
51393,True
51394,True
51395,True
51396,True
51397,True
51398,True
51399,True
51400,True
51401,True
51402,True
51403,True
51404,True
51405,True
51406,True
51407,True
51408,True
51409,True
51410,True
51411,True
51412,True
51413,True
51414,True
51415,True
51416,True
51417,True
51418,True
51419,True
51420,True
51421,True
51422,True
51423,True
51424,True
51425,True
51426,True
51427,True
51428,True
51429,True
51430,True
51431,True
51432,True
51433,True
51434,True
51435,True
51436,True
51437,True
51438,True
51439,True
51440,True
51441,True
51442,True
51443,True
51444,True
51445,True
51446,True
51447,True
51448,True
51449,True
51450,True
51451,True
51452,True
51453,True
51454,True
51455,True
51456,True
51457,True
51458,True
51459,True
51460,True
51461,True
51462,True
51463,True
51464,True
51465,True
51466,True
51467,True
51468,True
51469,True
51470,True
51471,True
51472,True
51473,True
51474,True
51475,True
51476,True
51477,True
51478,True
51479,True
51480,True
51481,True
51482,True
51483,True
51484,True
51485,True
51486,True
51487,True
51488,True
51489,True
51490,True
51491,True
51492,True
51493,True
51494,True
51495,True
51496,True
51497,True
51498,True
51499,True
51500,True
51501,True
51502,True
51503,True
51504,True
51505,True
51506,True
51507,True
51508,True
51509,True
51510,True
51511,True
51512,True
51513,True
51514,True
51515,True
51516,True
51517,True
51518,True
51519,True
51520,True
51521,True
51522,True
51523,True
51524,True
51525,True
51526,True
51527,True
51528,True
51529,True
51530,True
51531,True
51532,True
51533,True
51534,True
51535,True
51536,True
51537,True
51538,True
51539,True
51540,True
51541,True
51542,True
51543,True
51544,True
51545,True
51546,True
51547,True
51548,True
51549,True
51550,True
51551,True
51552,True
51553,True
51554,True
51555,True
51556,True
51557,True
51558,True
51559,True
51560,True
51561,True
51562,True
51563,True
51564,True
51565,True
51566,True
51567,True
51568,True
51569,True
51570,True
51571,True
51572,True
51573,True
51574,True
51575,True
51576,True
51577,True
51578,True
51579,True
51580,True
51581,True
51582,True
51583,True
51584,True
51585,True
51586,True
51587,True
51588,True
51589,True
51590,True
51591,True
51592,True
51593,True
51594,True
51595,True
51596,True
51597,True
51598,True
51599,True
51600,True
51601,True
51602,True
51603,True
51604,True
51605,True
51606,True
51607,True
51608,True
51609,True
51610,True
51611,True
51612,True
51613,True
51614,True
51615,True
51616,True
51617,True
51618,True
51619,True
51620,True
51621,True
51622,True
51623,True
51624,True
51625,True
51626,True
51627,True
51628,True
51629,True
51630,True
51631,True
